,Timestamp,Server,Rack id,Enclosure,Slot,Action,Unique enclosure,slot bin hor,slot bin ver
0,2021-05-04T17:03:13,4,2,1,2,cycle,1,2,1
1,2021-05-04T17:03:14,4,2,1,3,cycle,1,3,1
2,2021-05-04T18:03:13,17,6,1,59,cycle,3,3,5
3,2021-05-04T23:03:12,15,5,1,33,cycle,5,5,3
4,2021-05-05T03:03:13,12,4,1,79,cycle,5,9,6
5,2021-05-05T07:03:13,18,6,2,24,cycle,6,10,2
6,2021-05-05T07:03:13,21,7,2,43,cycle,6,1,4
7,2021-05-05T18:03:12,5,2,2,52,cycle,4,10,4
8,2021-05-05T18:03:12,40,14,2,3,cycle,2,3,1
9,2021-05-05T18:03:13,32,11,2,77,cycle,4,7,6
10,2021-05-05T18:03:15,10,4,2,72,cycle,2,2,6
11,2021-05-05T21:03:12,28,10,2,63,cycle,2,7,5
12,2021-05-05T23:03:13,16,6,1,24,cycle,1,10,2
13,2021-05-06T01:01:06,32,11,2,77,replacement,4,7,6
14,2021-05-06T02:03:13,12,4,1,36,cycle,5,8,3
15,2021-05-06T03:03:13,42,14,2,10,cycle,6,10,1
16,2021-05-06T03:03:13,40,14,2,32,cycle,2,4,3
17,2021-05-06T04:03:12,5,2,2,4,cycle,4,4,1
18,2021-05-06T04:03:13,32,11,1,78,cycle,3,8,6
19,2021-05-06T06:03:13,44,15,2,20,cycle,4,6,2
20,2021-05-06T08:03:13,2,1,2,29,cycle,4,1,3
21,2021-05-06T10:03:12,9,3,1,25,cycle,5,11,2
22,2021-05-06T11:03:12,1,1,1,46,cycle,1,4,4
23,2021-05-06T11:03:13,32,11,1,46,cycle,3,4,4
24,2021-05-06T12:03:12,43,15,2,66,cycle,2,10,5
25,2021-05-06T12:03:13,39,13,1,43,cycle,5,1,4
26,2021-05-06T12:03:13,33,11,2,11,cycle,6,11,1
27,2021-05-06T13:01:07,24,8,1,22,replacement,5,8,2
28,2021-05-06T13:03:14,7,3,1,61,cycle,1,5,5
29,2021-05-06T14:03:13,2,1,2,39,cycle,4,11,3
30,2021-05-06T14:03:13,23,8,1,44,cycle,3,2,4
31,2021-05-06T15:03:12,43,15,1,76,cycle,1,6,6
32,2021-05-06T15:03:13,25,9,1,6,cycle,1,6,1
33,2021-05-06T15:03:13,18,6,2,16,cycle,6,2,2
34,2021-05-07T18:03:14,5,2,2,34,cycle,4,6,3
35,2021-05-10T13:03:12,44,15,2,46,cycle,4,4,4
36,2021-05-10T13:03:13,14,5,1,64,cycle,3,8,5
37,2021-05-10T14:01:06,11,4,2,62,replacement,4,6,5
38,2021-05-10T16:03:13,35,12,2,35,cycle,4,7,3
39,2021-05-10T18:01:06,10,4,2,72,replacement,2,2,6
40,2021-05-10T18:03:13,26,9,1,32,cycle,3,4,3
41,2021-05-10T20:03:13,20,7,2,75,cycle,4,5,6
42,2021-05-10T20:03:14,35,12,2,7,cycle,4,7,1
43,2021-05-10T21:03:12,26,9,2,49,cycle,4,7,4
44,2021-05-10T23:03:13,17,6,2,60,cycle,4,4,5
45,2021-05-11T03:03:13,43,15,1,71,cycle,1,1,6
46,2021-05-11T07:03:12,1,1,2,64,cycle,2,8,5
47,2021-05-11T07:03:13,37,13,2,49,cycle,2,7,4
48,2021-05-11T11:03:14,23,8,1,37,cycle,3,9,3
49,2021-05-11T11:03:14,29,10,1,22,cycle,3,8,2
50,2021-05-11T19:03:14,31,11,1,61,cycle,1,5,5
51,2021-05-11T22:03:13,28,10,2,45,cycle,2,3,4
52,2021-05-12T02:03:12,15,5,2,46,cycle,6,4,4
53,2021-05-12T02:03:13,14,5,1,80,cycle,3,10,6
54,2021-05-12T03:01:06,35,12,2,35,replacement,4,7,3
55,2021-05-12T04:03:13,30,10,2,72,cycle,6,2,6
56,2021-05-12T07:03:13,45,15,2,82,cycle,6,12,6
57,2021-05-12T16:03:13,42,14,2,1,cycle,6,1,1
58,2021-05-12T19:01:06,33,11,2,82,replacement,6,12,6
59,2021-05-13T14:03:12,4,2,1,7,cycle,1,7,1
60,2021-05-13T22:01:06,9,3,2,44,replacement,6,2,4
61,2021-05-19T11:03:12,2,1,1,73,cycle,3,3,6
62,2021-05-19T12:03:14,17,6,1,10,cycle,3,10,1
63,2021-05-19T13:03:13,39,13,1,68,cycle,5,12,5
64,2021-05-23T01:03:13,18,6,1,20,cycle,5,6,2
65,2021-05-25T17:03:12,3,1,2,10,cycle,6,10,1
66,2021-05-26T13:01:06,35,12,2,34,replacement,4,6,3
67,2021-05-26T15:03:12,22,8,1,65,cycle,1,9,5
68,2021-05-26T15:03:13,3,1,2,29,cycle,6,1,3
69,2021-05-26T16:03:12,7,3,2,75,cycle,2,5,6
70,2021-05-27T07:03:13,10,4,1,66,cycle,1,10,5
71,2021-05-27T08:01:07,45,15,2,82,replacement,6,12,6
72,2021-05-27T13:03:12,46,16,2,35,cycle,2,7,3
73,2021-05-28T15:03:13,27,9,2,26,cycle,6,12,2
74,2021-05-28T22:03:12,32,11,2,81,cycle,4,11,6
75,2021-05-29T04:01:06,5,2,2,4,replacement,4,4,1
76,2021-05-29T04:03:12,26,9,1,20,cycle,3,6,2
77,2021-05-29T09:03:12,39,13,2,5,cycle,6,5,1
78,2021-05-29T10:03:12,39,13,2,77,cycle,6,7,6
79,2021-05-29T13:03:12,3,1,1,3,cycle,5,3,1
80,2021-05-29T14:03:13,27,9,1,66,cycle,5,10,5
81,2021-05-29T15:03:12,46,16,2,51,cycle,2,9,4
82,2021-05-29T15:03:12,27,9,2,75,cycle,6,5,6
83,2021-05-29T19:03:13,29,10,2,3,cycle,4,3,1
84,2021-05-29T20:03:12,28,10,2,74,cycle,2,4,6
85,2021-05-30T17:03:13,37,13,1,2,cycle,1,2,1
86,2021-05-31T12:01:07,37,13,1,2,replacement,1,2,1
87,2021-05-31T16:03:13,10,4,1,34,cycle,1,6,3
88,2021-05-31T21:03:12,12,4,2,31,cycle,6,3,3
89,2021-06-01T23:01:08,40,14,2,1,replacement,2,1,1
90,2021-06-02T13:03:12,17,6,2,58,cycle,4,2,5
91,2021-06-02T14:03:13,5,2,1,25,cycle,3,11,2
92,2021-06-02T15:01:06,39,13,2,77,replacement,6,7,6
93,2021-06-11T18:03:14,48,16,2,50,cycle,6,8,4
94,2021-06-11T22:01:07,48,16,2,50,replacement,6,8,4
95,2021-06-14T18:03:13,18,6,2,74,cycle,6,4,6
96,2021-06-14T19:03:13,41,14,2,39,cycle,4,11,3
97,2021-06-14T20:03:13,23,8,1,61,cycle,3,5,5
98,2021-06-14T22:03:13,10,4,2,10,cycle,2,10,1
99,2021-06-14T23:03:13,9,3,1,74,cycle,5,4,6
100,2021-06-16T19:03:14,32,11,1,18,cycle,3,4,2
101,2021-06-16T21:03:13,16,6,1,16,cycle,1,2,2
102,2021-06-16T22:03:13,3,1,2,11,cycle,6,11,1
103,2021-06-16T23:03:13,29,10,1,7,cycle,3,7,1
104,2021-06-17T20:03:14,28,10,1,19,cycle,1,5,2
105,2021-06-18T18:03:13,10,4,1,2,cycle,1,2,1
106,2021-06-22T15:03:13,10,4,2,75,cycle,2,5,6
107,2021-06-24T04:03:13,1,1,1,80,cycle,1,10,6
108,2021-06-24T05:03:13,14,5,1,17,cycle,3,3,2
109,2021-06-24T06:03:13,41,14,2,6,cycle,4,6,1
110,2021-06-24T07:03:12,31,11,2,30,cycle,2,2,3
111,2021-06-24T08:01:06,28,10,2,74,replacement,2,4,6
112,2021-06-25T07:03:12,29,10,2,10,cycle,4,10,1
113,2021-06-25T15:03:14,42,14,1,53,cycle,5,11,4
114,2021-06-25T15:03:15,37,13,2,74,cycle,2,4,6
115,2021-06-26T07:03:14,44,15,1,39,cycle,3,11,3
116,2021-06-26T08:01:07,37,13,1,29,replacement,1,1,3
117,2021-06-28T14:01:07,3,1,2,10,replacement,6,10,1
118,2021-06-30T15:03:13,14,5,2,33,cycle,4,5,3
119,2021-06-30T16:03:13,37,13,2,10,cycle,2,10,1
120,2021-06-30T16:03:13,43,15,2,61,cycle,2,5,5
121,2021-06-30T16:03:13,28,10,2,81,cycle,2,11,6
122,2021-06-30T17:03:12,11,4,1,9,cycle,3,9,1
123,2021-06-30T17:03:13,46,16,1,44,cycle,1,2,4
124,2021-06-30T18:03:14,30,10,2,31,cycle,6,3,3
125,2021-07-01T05:03:12,33,11,1,71,cycle,5,1,6
126,2021-07-01T07:03:12,12,4,2,65,cycle,6,9,5
127,2021-07-01T07:03:13,13,5,1,30,cycle,1,2,3
128,2021-07-01T07:03:14,13,5,1,21,cycle,1,7,2
129,2021-07-01T09:03:14,41,14,1,57,cycle,3,1,5
130,2021-07-02T07:03:13,40,14,2,60,cycle,2,4,5
131,2021-07-02T07:03:13,3,1,2,81,cycle,6,11,6
132,2021-07-02T07:03:15,20,7,2,20,cycle,4,6,2
133,2021-07-03T07:03:14,27,9,2,35,cycle,6,7,3
134,2021-07-03T09:01:07,2,1,2,3,replacement,4,3,1
135,2021-07-05T07:03:12,41,14,2,60,cycle,4,4,5
136,2021-07-05T08:01:07,15,5,1,2,replacement,5,2,1
137,2021-07-06T08:03:14,3,1,2,29,cycle,6,1,3
138,2021-07-06T20:03:13,31,11,1,6,cycle,1,6,1
139,2021-07-07T01:03:13,13,5,1,10,cycle,1,10,1
140,2021-07-07T07:03:12,36,12,1,30,cycle,5,2,3
141,2021-07-07T08:03:13,40,14,2,76,cycle,2,6,6
142,2021-07-07T09:03:12,13,5,1,26,cycle,1,12,2
143,2021-07-07T10:01:06,1,1,2,15,replacement,2,1,2
144,2021-07-07T10:03:12,33,11,2,61,cycle,6,5,5
145,2021-07-07T11:03:12,32,11,2,6,cycle,4,6,1
146,2021-07-07T11:03:12,6,2,2,57,cycle,6,1,5
147,2021-07-07T12:01:06,40,14,2,76,replacement,2,6,6
148,2021-07-07T13:03:13,27,9,2,81,cycle,6,11,6
149,2021-07-08T07:03:13,5,2,1,72,cycle,3,2,6
150,2021-07-08T08:03:13,23,8,2,9,cycle,4,9,1
151,2021-07-08T08:03:14,9,3,1,17,cycle,5,3,2
152,2021-07-08T08:03:14,28,10,2,77,cycle,2,7,6
153,2021-07-08T19:01:09,38,13,2,45,replacement,4,3,4
154,2021-07-08T19:03:12,12,4,1,62,cycle,5,6,5
155,2021-07-08T19:03:12,6,2,2,50,cycle,6,8,4
156,2021-07-08T20:03:14,16,6,1,68,cycle,1,12,5
157,2021-07-09T04:03:13,29,10,2,9,cycle,4,9,1
158,2021-07-09T05:03:13,12,4,2,75,cycle,6,5,6
159,2021-07-09T05:03:13,5,2,2,6,cycle,4,6,1
160,2021-07-09T07:03:12,16,6,1,60,cycle,1,4,5
161,2021-07-11T07:03:13,1,1,2,61,cycle,2,5,5
162,2021-07-14T14:03:13,39,13,2,12,cycle,6,12,1
163,2021-07-15T07:03:13,37,13,2,4,cycle,2,4,1
164,2021-07-16T08:01:08,3,1,2,29,replacement,6,1,3
165,2021-07-22T07:03:13,48,16,2,74,cycle,6,4,6
166,2021-07-22T14:01:07,4,2,1,54,replacement,1,12,4
167,2021-07-25T07:03:13,9,3,2,65,cycle,6,9,5
168,2021-07-25T09:01:08,13,5,2,54,replacement,2,12,4
169,2021-07-26T17:04:58,38,13,2,74,cycle,4,4,6
170,2021-07-26T22:03:13,5,2,1,12,cycle,3,12,1
171,2021-07-26T22:03:14,6,2,2,30,cycle,6,2,3
172,2021-07-26T23:03:14,9,3,2,17,cycle,6,3,2
173,2021-07-27T02:03:12,12,4,1,3,cycle,5,3,1
174,2021-07-27T02:03:13,7,3,2,77,cycle,2,7,6
175,2021-07-27T03:01:07,1,1,2,15,replacement,2,1,2
176,2021-07-27T03:03:13,12,4,1,72,cycle,5,2,6
177,2021-07-27T03:03:13,3,1,1,53,cycle,5,11,4
178,2021-07-27T03:03:14,6,2,2,29,cycle,6,1,3
179,2021-07-27T03:03:14,3,1,1,75,cycle,5,5,6
180,2021-07-27T04:03:12,10,4,1,25,cycle,1,11,2
184,2021-07-27T04:03:13,9,3,2,50,cycle,3,6,2
183,2021-07-27T04:03:13,12,4,2,21,cycle,2,3,4
182,2021-07-27T04:03:13,16,6,2,45,cycle,6,7,2
181,2021-07-27T04:03:13,2,1,1,20,cycle,6,8,4
185,2021-07-27T05:03:13,8,3,2,66,cycle,4,10,5
186,2021-07-27T06:03:13,7,3,2,1,cycle,2,1,1
187,2021-07-27T07:03:13,10,4,1,53,cycle,1,11,4
188,2021-07-27T12:01:07,38,13,2,74,replacement,4,4,6
189,2021-07-27T13:03:14,6,2,2,61,cycle,6,5,5
190,2021-07-27T13:03:14,34,12,2,18,cycle,2,4,2
191,2021-07-27T14:01:07,1,1,2,33,replacement,2,5,3
192,2021-07-27T19:07:04,13,5,1,25,cycle,1,11,2
193,2021-07-28T02:01:06,23,8,2,54,replacement,4,12,4
194,2021-07-28T02:03:12,47,16,2,4,cycle,4,4,1
195,2021-07-28T03:03:13,18,6,1,76,cycle,5,6,6
196,2021-07-28T08:03:27,40,14,2,29,cycle,2,1,3
197,2021-07-28T08:03:28,40,14,2,59,cycle,2,3,5
198,2021-07-28T09:03:35,5,2,2,74,cycle,4,4,6
199,2021-07-28T12:03:12,39,13,1,21,cycle,5,7,2
200,2021-07-28T13:03:15,33,11,2,43,cycle,6,1,4
201,2021-07-28T14:04:38,3,1,2,68,cycle,6,12,5
202,2021-07-28T16:03:14,35,12,2,2,cycle,4,2,1
203,2021-07-28T20:01:11,35,12,2,2,replacement,4,2,1
204,2021-07-28T21:03:17,29,10,1,7,cycle,3,7,1
205,2021-07-29T00:01:07,5,2,2,74,replacement,4,4,6
206,2021-07-29T00:03:25,1,1,2,32,cycle,2,4,3
207,2021-07-29T06:03:27,44,15,2,82,cycle,4,12,6
208,2021-07-29T08:03:13,29,10,1,33,cycle,3,5,3
209,2021-07-29T08:03:14,4,2,1,20,cycle,1,6,2
210,2021-07-29T10:03:13,37,13,1,46,cycle,1,4,4
211,2021-07-30T07:01:07,38,13,2,45,replacement,4,3,4
212,2021-07-30T15:03:12,10,4,1,40,cycle,1,12,3
213,2021-07-30T15:03:13,46,16,1,37,cycle,1,9,3
214,2021-07-30T17:01:07,28,10,2,10,replacement,2,10,1
215,2021-07-30T18:03:14,46,16,1,26,cycle,1,12,2
216,2021-07-30T19:03:12,39,13,2,19,cycle,6,5,2
217,2021-07-30T19:03:13,42,14,1,80,cycle,5,10,6
218,2021-07-30T19:03:14,44,15,1,72,cycle,3,2,6
219,2021-07-30T19:03:14,48,16,1,23,cycle,5,9,2
220,2021-07-30T20:03:13,39,13,1,10,cycle,5,10,1
221,2021-07-30T20:03:13,47,16,1,78,cycle,3,8,6
222,2021-07-30T20:03:13,40,14,1,45,cycle,1,3,4
225,2021-07-30T21:03:13,6,2,1,63,cycle,5,6,6
226,2021-07-30T21:03:13,47,16,1,38,cycle,3,1,1
223,2021-07-30T21:03:13,48,16,1,76,cycle,5,7,5
224,2021-07-30T21:03:13,41,14,1,1,cycle,3,10,3
227,2021-07-30T21:03:14,42,14,2,5,cycle,6,5,1
228,2021-07-30T21:03:14,40,14,2,1,cycle,2,1,1
229,2021-07-30T21:03:14,41,14,1,39,cycle,3,11,3
230,2021-07-30T21:03:14,48,16,2,31,cycle,6,3,3
231,2021-07-30T21:03:14,47,16,2,37,cycle,4,9,3
232,2021-07-30T22:03:13,37,13,1,75,cycle,1,5,6
233,2021-07-30T22:03:14,43,15,2,22,cycle,2,8,2
234,2021-07-30T23:03:13,48,16,2,62,cycle,6,6,5
235,2021-07-30T23:03:13,40,14,2,58,cycle,2,2,5
236,2021-07-31T03:03:12,37,13,2,72,cycle,2,2,6
238,2021-07-31T03:03:13,47,16,2,72,cycle,3,9,4
237,2021-07-31T03:03:13,41,14,1,51,cycle,4,2,6
239,2021-07-31T03:03:14,42,14,2,10,cycle,6,10,1
240,2021-07-31T03:03:14,45,15,2,68,cycle,6,12,5
241,2021-07-31T04:03:13,43,15,2,76,cycle,2,6,6
242,2021-07-31T04:03:13,46,16,2,10,cycle,2,10,1
243,2021-07-31T04:03:13,44,15,1,25,cycle,3,11,2
244,2021-07-31T04:03:14,39,13,1,51,cycle,5,9,4
245,2021-07-31T04:03:15,44,15,1,19,cycle,3,5,2
246,2021-07-31T04:03:16,44,15,1,62,cycle,3,6,5
249,2021-07-31T05:03:13,46,16,2,38,cycle,5,7,2
248,2021-07-31T05:03:13,48,16,2,59,cycle,6,3,5
247,2021-07-31T05:03:13,42,14,1,21,cycle,2,10,3
250,2021-07-31T05:03:14,41,14,1,16,cycle,3,2,2
251,2021-07-31T05:03:15,41,14,2,66,cycle,4,10,5
252,2021-07-31T05:03:15,41,14,2,80,cycle,4,10,6
253,2021-07-31T05:03:16,41,14,2,31,cycle,4,3,3
254,2021-07-31T06:03:13,43,15,2,51,cycle,2,9,4
255,2021-07-31T06:03:13,46,16,1,53,cycle,1,11,4
256,2021-07-31T06:03:13,47,16,2,1,cycle,4,1,1
257,2021-07-31T06:03:13,48,16,2,33,cycle,6,5,3
258,2021-07-31T06:03:13,39,13,1,22,cycle,5,8,2
259,2021-07-31T06:03:14,44,15,1,34,cycle,3,6,3
260,2021-07-31T06:03:15,46,16,1,19,cycle,1,5,2
261,2021-07-31T08:03:12,47,16,1,7,cycle,3,7,1
262,2021-07-31T08:03:13,42,14,2,17,cycle,6,3,2
263,2021-07-31T08:03:14,27,9,2,36,cycle,6,8,3
264,2021-07-31T08:03:15,42,14,2,61,cycle,6,5,5
265,2021-07-31T09:03:13,43,15,1,52,cycle,1,10,4
266,2021-07-31T09:03:13,44,15,2,49,cycle,4,7,4
267,2021-07-31T09:03:13,46,16,2,82,cycle,2,12,6
268,2021-07-31T09:03:13,43,15,2,18,cycle,2,4,2
269,2021-07-31T09:03:14,43,15,2,37,cycle,2,9,3
270,2021-07-31T10:03:13,44,15,2,71,cycle,4,1,6
271,2021-07-31T11:03:12,39,13,1,4,cycle,5,4,1
272,2021-07-31T11:03:13,48,16,1,77,cycle,5,7,6
273,2021-07-31T11:03:13,46,16,2,5,cycle,2,5,1
274,2021-07-31T11:03:13,40,14,1,76,cycle,1,6,6
275,2021-07-31T11:03:13,37,13,2,51,cycle,2,9,4
276,2021-07-31T11:03:13,45,15,1,19,cycle,5,5,2
277,2021-07-31T11:03:13,42,14,2,67,cycle,6,11,5
278,2021-07-31T11:03:13,41,14,1,61,cycle,3,5,5
279,2021-07-31T11:03:15,41,14,1,48,cycle,3,6,4
280,2021-07-31T12:01:06,39,13,1,10,replacement,5,10,1
281,2021-07-31T12:01:07,37,13,2,72,replacement,2,2,6
282,2021-07-31T12:03:12,45,15,2,1,cycle,6,1,1
283,2021-07-31T12:03:13,47,16,1,20,cycle,3,6,2
284,2021-07-31T12:03:13,43,15,2,24,cycle,2,10,2
285,2021-07-31T12:03:14,40,14,1,52,cycle,1,10,4
286,2021-07-31T12:03:14,43,15,2,39,cycle,2,11,3
290,2021-07-31T13:03:13,41,14,1,9,cycle,4,4,3
289,2021-07-31T13:03:13,7,3,2,18,cycle,4,5,2
291,2021-07-31T13:03:13,48,16,1,20,cycle,2,4,2
287,2021-07-31T13:03:13,44,15,2,32,cycle,3,9,1
288,2021-07-31T13:03:13,47,16,2,19,cycle,5,6,2
292,2021-07-31T13:03:15,48,16,2,15,cycle,6,1,2
293,2021-07-31T14:03:13,48,16,1,37,cycle,5,9,3
294,2021-07-31T14:03:13,37,13,2,11,cycle,2,11,1
295,2021-07-31T14:03:13,44,15,2,68,cycle,4,12,5
296,2021-07-31T14:03:14,43,15,1,7,cycle,1,7,1
297,2021-07-31T15:03:13,45,15,1,82,cycle,5,12,6
298,2021-07-31T15:03:13,41,14,2,74,cycle,4,4,6
299,2021-07-31T15:03:13,48,16,2,81,cycle,6,11,6
300,2021-07-31T16:03:13,14,5,1,47,cycle,3,5,4
301,2021-07-31T19:01:07,44,15,2,5,replacement,4,5,1
302,2021-07-31T19:03:13,48,16,1,79,cycle,5,9,6
303,2021-07-31T20:03:13,43,15,1,10,cycle,1,10,1
304,2021-07-31T20:03:13,37,13,1,25,cycle,1,11,2
305,2021-07-31T21:01:07,43,15,2,22,replacement,2,8,2
306,2021-07-31T21:03:13,48,16,2,40,cycle,6,12,3
307,2021-07-31T21:03:13,44,15,1,61,cycle,3,5,5
308,2021-07-31T21:03:13,41,14,2,9,cycle,4,9,1
309,2021-07-31T21:03:14,46,16,1,32,cycle,1,4,3
310,2021-07-31T21:03:14,37,13,1,37,cycle,1,9,3
311,2021-07-31T21:03:14,44,15,2,62,cycle,4,6,5
312,2021-07-31T21:03:15,46,16,2,53,cycle,2,11,4
313,2021-07-31T22:03:13,41,14,1,20,cycle,3,6,2
314,2021-07-31T22:03:16,48,16,1,17,cycle,5,3,2
315,2021-07-31T23:01:07,37,13,1,46,replacement,1,4,4
316,2021-07-31T23:03:14,45,15,1,10,cycle,5,10,1
317,2021-08-01T03:03:13,41,14,1,33,cycle,3,5,3
318,2021-08-01T03:03:13,46,16,2,40,cycle,2,12,3
319,2021-08-01T03:03:13,48,16,2,78,cycle,6,8,6
320,2021-08-01T03:03:14,23,8,1,12,cycle,3,12,1
321,2021-08-01T03:03:14,14,5,1,68,cycle,3,12,5
322,2021-08-01T04:03:13,43,15,1,58,cycle,1,2,5
323,2021-08-01T04:03:14,45,15,1,72,cycle,5,2,6
325,2021-08-01T05:03:13,40,14,2,64,cycle,4,9,2
324,2021-08-01T05:03:13,35,12,2,23,cycle,2,8,5
326,2021-08-01T05:03:15,44,15,1,11,cycle,3,11,1
327,2021-08-01T05:03:15,44,15,1,67,cycle,3,11,5
328,2021-08-01T05:03:16,44,15,2,22,cycle,4,8,2
329,2021-08-01T06:01:07,43,15,2,51,replacement,2,9,4
330,2021-08-01T06:03:13,37,13,1,77,cycle,1,7,6
331,2021-08-01T06:03:13,48,16,2,39,cycle,6,11,3
332,2021-08-01T06:03:13,45,15,1,66,cycle,5,10,5
333,2021-08-01T06:03:13,42,14,2,33,cycle,6,5,3
334,2021-08-01T06:03:13,39,13,2,82,cycle,6,12,6
336,2021-08-01T06:03:14,12,4,2,47,cycle,6,5,1
335,2021-08-01T06:03:14,12,4,2,5,cycle,6,5,4
337,2021-08-01T07:03:13,48,16,1,45,cycle,5,3,4
338,2021-08-01T11:03:14,42,14,2,66,cycle,6,10,5
339,2021-08-01T11:03:14,44,15,1,73,cycle,3,3,6
340,2021-08-01T11:03:15,44,15,2,57,cycle,4,1,5
341,2021-08-01T12:03:13,43,15,2,74,cycle,2,4,6
342,2021-08-01T12:03:13,44,15,2,25,cycle,4,11,2
343,2021-08-01T12:03:13,45,15,2,29,cycle,6,1,3
344,2021-08-01T12:03:13,46,16,2,47,cycle,2,5,4
345,2021-08-01T12:03:14,37,13,1,76,cycle,1,6,6
346,2021-08-01T13:03:13,40,14,1,58,cycle,1,2,5
347,2021-08-01T13:03:14,48,16,1,44,cycle,5,2,4
348,2021-08-01T13:03:14,37,13,1,58,cycle,1,2,5
349,2021-08-01T13:03:14,44,15,1,32,cycle,3,4,3
350,2021-08-01T15:01:08,44,15,2,62,replacement,4,6,5
